Fecha,KWH_REC,KWH_ENT,KVARH_Q1,KVARH_Q2,KVARH_Q3,KVARH_Q4
2026-05-01 00:05:00,154.29843139648438,0.0,51.5921630859375,0.0,0.0,0.0
2026-05-01 00:10:00,151.82424926757812,0.0,49.3319206237793,0.0,0.0,0.0
2026-05-01 00:15:00,151.7231903076172,0.0,49.12604904174805,0.0,0.0,0.0
2026-05-01 00:20:00,151.25613403320312,0.0,48.72138977050781,0.0,0.0,0.0
2026-05-01 00:25:00,148.59434509277344,0.0,42.9820556640625,0.0,0.0,0.0
2026-05-01 00:30:00,134.62930297851562,0.0,17.006256103515625,0.0,0.0,0.0
2026-05-01 00:35:00,134.60069274902344,0.0,17.44743537902832,0.0,0.0,0.0
2026-05-01 00:40:00,135.15347290039062,0.0,18.172086715698242,0.0,0.0,0.0
2026-05-01 00:45:00,140.2329559326172,0.0,26.56784439086914,0.0,0.0,0.0
2026-05-01 00:50:00,152.60623168945312,0.0,49.33571243286133,0.0,0.0,0.0
2026-05-01 00:55:00,152.34774780273438,0.0,49.00698471069336,0.0,0.0,0.0
2026-05-01 01:00:00,152.36566162109375,0.0,48.990203857421875,0.0,0.0,0.0
2026-05-01 01:05:00,153.02854919433594,0.0,49.989112854003906,0.0,0.0,0.0
2026-05-01 01:10:00,153.08322143554688,0.0,49.364410400390625,0.0,0.0,0.0
2026-05-01 01:15:00,173.0130615234375,0.0,71.008056640625,0.0,0.0,0.0
2026-05-01 01:20:00,217.14663696289062,0.0,118.58651733398438,0.0,0.0,0.0
2026-05-01 01:25:00,216.96800231933594,0.0,118.00010681152344,0.0,0.0,0.0
2026-05-01 01:30:00,216.72030639648438,0.0,117.94144439697266,0.0,0.0,0.0
2026-05-01 01:35:00,216.30384826660156,0.0,117.09825897216797,0.0,0.0,0.0
2026-05-01 01:40:00,215.78082275390625,0.0,117.82569885253906,0.0,0.0,0.0
2026-05-01 01:45:00,216.00233459472656,0.0,117.5450210571289,0.0,0.0,0.0
2026-05-01 01:50:00,155.97511291503906,0.0,54.64573287963867,0.0,0.0,0.0
2026-05-01 01:55:00,169.77447509765625,0.0,55.277427673339844,0.0,0.0,0.0
2026-05-01 02:00:00,171.68284606933594,0.0,53.828392028808594,0.0,0.0,0.0
2026-05-01 02:05:00,171.61019897460938,0.0,53.66360855102539,0.0,0.0,0.0
2026-05-01 02:10:00,172.19029235839844,0.0,53.28579330444336,0.0,0.0,0.0
2026-05-01 02:15:00,150.6683807373047,0.0,48.369728088378906,0.0,0.0,0.0
2026-05-01 02:20:00,189.90829467773438,0.0,103.60279846191406,0.0,0.0,0.0
2026-05-01 02:25:00,201.21600341796875,0.0,113.6820068359375,0.0,0.0,0.0
2026-05-01 02:30:00,201.59521484375,0.0,113.22437286376953,0.0,0.0,0.0
2026-05-01 02:35:00,201.17515563964844,0.0,114.5054702758789,0.0,0.0,0.0
2026-05-01 02:40:00,200.55905151367188,0.0,113.14857482910156,0.0,0.0,0.0
2026-05-01 02:45:00,202.60903930664062,0.0,114.61740112304688,0.0,0.0,0.0
2026-05-01 02:50:00,201.00364685058594,0.0,113.42341613769531,0.0,0.0,0.0
2026-05-01 02:55:00,201.03570556640625,0.0,114.70054626464844,0.0,0.0,0.0
2026-05-01 03:00:00,200.85105895996094,0.0,114.12031555175781,0.0,0.0,0.0
2026-05-01 03:05:00,201.0646514892578,0.0,114.2352523803711,0.0,0.0,0.0
2026-05-01 03:10:00,201.73255920410156,0.0,115.72932434082031,0.0,0.0,0.0
2026-05-01 03:15:00,201.83102416992188,0.0,116.46531677246094,0.0,0.0,0.0
2026-05-01 03:20:00,201.3778533935547,0.0,116.07115936279297,0.0,0.0,0.0
2026-05-01 03:25:00,201.36251831054688,0.0,115.4323959350586,0.0,0.0,0.0
2026-05-01 03:30:00,206.87661743164062,0.0,116.41282653808594,0.0,0.0,0.0
2026-05-01 03:35:00,214.61807250976562,0.0,117.2442626953125,0.0,0.0,0.0
2026-05-01 03:40:00,215.24014282226562,0.0,117.15573120117188,0.0,0.0,0.0
2026-05-01 03:45:00,199.5053253173828,0.0,88.76852416992188,0.0,0.0,0.0
2026-05-01 03:50:00,166.5277862548828,0.0,52.9557991027832,0.0,0.0,0.0
2026-05-01 03:55:00,170.19068908691406,0.0,73.5504150390625,0.0,0.0,0.0
2026-05-01 04:00:00,159.59573364257812,0.0,63.66643524169922,0.0,0.0,0.0
2026-05-01 04:05:00,164.10279846191406,0.0,77.12527465820312,0.0,0.0,0.0
2026-05-01 04:10:00,172.10931396484375,0.0,90.64308166503906,0.0,0.0,0.0
2026-05-01 04:15:00,172.1494903564453,0.0,91.05924224853516,0.0,0.0,0.0
2026-05-01 04:20:00,172.0403289794922,0.0,91.32848358154297,0.0,0.0,0.0
2026-05-01 04:25:00,168.82997131347656,0.0,86.48150634765625,0.0,0.0,0.0
2026-05-01 04:30:00,155.9758758544922,0.0,63.895286560058594,0.0,0.0,0.0
2026-05-01 04:35:00,165.55258178710938,0.0,80.90296936035156,0.0,0.0,0.0
2026-05-01 04:40:00,172.70175170898438,0.0,93.69860076904297,0.0,0.0,0.0
2026-05-01 04:45:00,172.8222198486328,0.0,94.71977233886719,0.0,0.0,0.0
2026-05-01 04:50:00,173.21200561523438,0.0,95.9980697631836,0.0,0.0,0.0
2026-05-01 04:55:00,173.09336853027344,0.0,95.05245208740234,0.0,0.0,0.0
2026-05-01 05:00:00,173.24403381347656,0.0,96.16171264648438,0.0,0.0,0.0
2026-05-01 05:05:00,173.47695922851562,0.0,96.52825164794922,0.0,0.0,0.0
2026-05-01 05:10:00,174.12245178222656,0.0,97.1417465209961,0.0,0.0,0.0
2026-05-01 05:15:00,174.65565490722656,0.0,99.0108871459961,0.0,0.0,0.0
2026-05-01 05:20:00,173.0947723388672,0.0,96.98588562011719,0.0,0.0,0.0
2026-05-01 05:25:00,154.17440795898438,0.0,62.350040435791016,0.0,0.0,0.0
2026-05-01 05:30:00,144.89906311035156,0.0,44.8586311340332,0.0,0.0,0.0
2026-05-01 05:35:00,145.29226684570312,0.0,45.78438949584961,0.0,0.0,0.0
2026-05-01 05:40:00,144.8561248779297,0.0,44.70164489746094,0.0,0.0,0.0
2026-05-01 05:45:00,145.2413787841797,0.0,45.27220916748047,0.0,0.0,0.0
2026-05-01 05:50:00,148.4393310546875,0.0,45.63533401489258,0.0,0.0,0.0
2026-05-01 05:55:00,148.90737915039062,0.0,46.630367279052734,0.0,0.0,0.0
2026-05-01 06:00:00,149.72042846679688,0.0,47.54193115234375,0.0,0.0,0.0
2026-05-01 06:05:00,151.90524291992188,0.0,46.445003509521484,0.0,0.0,0.0
2026-05-01 06:10:00,154.66690063476562,0.0,51.40277099609375,0.0,0.0,0.0
2026-05-01 06:15:00,161.8115997314453,0.0,65.25550842285156,0.0,0.0,0.0
2026-05-01 06:20:00,151.1316375732422,0.0,49.23784637451172,0.0,0.0,0.0
2026-05-01 06:25:00,144.13616943359375,0.0,110.72432708740234,0.0,0.0,0.0
2026-05-01 06:30:00,181.4959259033203,0.0,166.7019805908203,0.0,0.0,0.0
2026-05-01 06:35:00,157.5076141357422,0.0,163.83653259277344,0.0,0.0,0.0
2026-05-01 06:40:00,125.2697982788086,0.0,165.2036895751953,0.0,0.0,0.0
2026-05-01 06:45:00,42.23842239379883,0.2500758171081543,110.76445770263672,11.169133186340332,0.0,0.0
2026-05-01 06:50:00,28.817882537841797,0.0,0.0,96.56600952148438,0.0,0.0
2026-05-01 06:55:00,90.48246002197266,0.0,0.0,98.6225357055664,0.0,0.0
2026-05-01 07:00:00,153.88783264160156,0.0,0.0,102.48722839355469,0.0,0.0
2026-05-01 07:05:00,219.55014038085938,0.0,0.0,105.54255676269531,0.0,0.0
2026-05-01 07:10:00,288.6488952636719,0.0,0.0,107.2141342163086,0.0,0.0
2026-05-01 07:15:00,374.88201904296875,0.0,0.0,87.02985382080078,0.0,0.0
2026-05-01 07:20:00,445.21099853515625,0.0,0.0,93.65837860107422,0.0,0.0
2026-05-01 07:25:00,514.8121337890625,0.0,0.0,105.6802978515625,0.0,0.0
2026-05-01 07:30:00,528.033935546875,0.0,0.0,177.1475830078125,0.0,0.0
2026-05-01 07:35:00,563.8427734375,0.0,0.0,215.0270538330078,0.0,0.0
2026-05-01 07:40:00,629.8016357421875,0.0,0.0,226.51129150390625,0.0,0.0
2026-05-01 07:45:00,695.854736328125,0.0,0.0,227.32205200195312,0.0,0.0
2026-05-01 07:50:00,757.1069946289062,0.0,0.0,237.34005737304688,0.0,0.0
2026-05-01 07:55:00,801.1712646484375,0.0,0.0,245.8582763671875,0.0,0.0
2026-05-01 08:00:00,830.1661987304688,0.0,0.0,243.2784881591797,0.0,0.0
2026-05-01 08:05:00,852.705322265625,0.0,0.0,237.3452911376953,0.0,0.0
2026-05-01 08:10:00,896.3955688476562,0.0,0.0,208.34527587890625,0.0,0.0
2026-05-01 08:15:00,932.004150390625,0.0,0.0,193.8157501220703,0.0,0.0
2026-05-01 08:20:00,952.5303344726562,0.0,0.0,201.57176208496094,0.0,0.0
2026-05-01 08:25:00,965.5608520507812,0.0,0.0,203.1168670654297,0.0,0.0
2026-05-01 08:30:00,980.4867553710938,0.0,0.0,206.8701629638672,0.0,0.0
2026-05-01 08:35:00,994.1519165039062,0.0,0.0,211.208740234375,0.0,0.0
2026-05-01 08:40:00,1003.3754272460938,0.0,0.0,222.27395629882812,0.0,0.0
2026-05-01 08:45:00,963.2630004882812,0.0,0.0,279.56207275390625,0.0,0.0
2026-05-01 08:50:00,953.6320190429688,0.0,0.0,295.576904296875,0.0,0.0
2026-05-01 08:55:00,968.0296020507812,0.0,0.0,298.3272705078125,0.0,0.0
2026-05-01 09:00:00,987.0977783203125,0.0,0.0,303.4053039550781,0.0,0.0
2026-05-01 09:05:00,1015.0388793945312,0.0,0.0,293.4834289550781,0.0,0.0
2026-05-01 09:10:00,1030.6771240234375,0.0,0.0,289.2240295410156,0.0,0.0
2026-05-01 09:15:00,1037.20849609375,0.0,0.0,292.1324462890625,0.0,0.0
2026-05-01 09:20:00,1043.0010986328125,0.0,0.0,291.6505126953125,0.0,0.0
2026-05-01 09:25:00,1041.2945556640625,0.0,0.0,297.1407775878906,0.0,0.0
2026-05-01 09:30:00,1030.34619140625,0.0,0.0,320.73858642578125,0.0,0.0
2026-05-01 09:35:00,1033.505615234375,0.0,0.0,322.3155212402344,0.0,0.0
2026-05-01 09:40:00,1034.9232177734375,0.0,0.0,321.9345703125,0.0,0.0
2026-05-01 09:45:00,1021.687255859375,0.0,0.0,320.92620849609375,0.0,0.0
2026-05-01 09:50:00,1020.01904296875,0.0,0.0,307.358154296875,0.0,0.0
2026-05-01 09:55:00,1038.221923828125,0.0,0.0,297.0244140625,0.0,0.0
2026-05-01 10:00:00,1044.0089111328125,0.0,0.0,298.8918151855469,0.0,0.0
2026-05-01 10:05:00,1052.2325439453125,0.0,0.0,303.5267639160156,0.0,0.0
2026-05-01 10:10:00,1051.34033203125,0.0,0.0,301.9820251464844,0.0,0.0
2026-05-01 10:15:00,1100.883544921875,0.0,0.0,254.43968200683594,0.0,0.0
2026-05-01 10:20:00,1132.5567626953125,0.0,0.0,299.317626953125,0.0,0.0
2026-05-01 10:25:00,1116.1036376953125,0.0,0.0,295.0821228027344,0.0,0.0
2026-05-01 10:30:00,1149.4002685546875,0.0,0.0,267.75311279296875,0.0,0.0
2026-05-01 10:35:00,1145.775146484375,0.0,0.0,286.3802795410156,0.0,0.0
2026-05-01 10:40:00,1158.116943359375,0.0,0.0,273.80487060546875,0.0,0.0
2026-05-01 10:45:00,1158.1507568359375,0.0,0.0,276.34112548828125,0.0,0.0
2026-05-01 10:50:00,1160.9151611328125,0.0,0.0,301.04571533203125,0.0,0.0
2026-05-01 10:55:00,1162.8560791015625,0.0,0.0,302.5430908203125,0.0,0.0
2026-05-01 11:00:00,1165.3482666015625,0.0,0.0,303.07037353515625,0.0,0.0
2026-05-01 11:05:00,1151.6220703125,0.0,0.0,316.5893859863281,0.0,0.0
2026-05-01 11:10:00,1160.2080078125,0.0,0.0,305.32220458984375,0.0,0.0
2026-05-01 11:15:00,1160.5413818359375,0.0,0.0,305.9916687011719,0.0,0.0
2026-05-01 11:20:00,1157.215087890625,0.0,0.0,305.78570556640625,0.0,0.0
2026-05-01 11:25:00,1163.1021728515625,0.0,0.0,305.8770446777344,0.0,0.0
2026-05-01 11:30:00,1176.7864990234375,0.0,0.0,313.2701416015625,0.0,0.0
2026-05-01 11:35:00,1170.4053955078125,0.0,0.0,314.8429260253906,0.0,0.0
2026-05-01 11:40:00,1167.87158203125,0.0,0.0,311.2781066894531,0.0,0.0
2026-05-01 11:45:00,1157.0677490234375,0.0,0.0,307.5339660644531,0.0,0.0
2026-05-01 11:50:00,1155.9327392578125,0.0,0.0,318.58624267578125,0.0,0.0
2026-05-01 11:55:00,1147.3653564453125,0.0,0.0,335.3731994628906,0.0,0.0
2026-05-01 12:00:00,1109.7327880859375,0.0,0.0,348.4136657714844,0.0,0.0
2026-05-01 12:05:00,1101.88134765625,0.0,0.0,345.21331787109375,0.0,0.0
2026-05-01 12:10:00,1105.1199951171875,0.0,0.0,347.91461181640625,0.0,0.0
2026-05-01 12:15:00,1114.21337890625,0.0,0.0,349.5339050292969,0.0,0.0
2026-05-01 12:20:00,1094.3094482421875,0.0,0.0,342.9020080566406,0.0,0.0
2026-05-01 12:25:00,1098.0435791015625,0.0,0.0,344.5931701660156,0.0,0.0
2026-05-01 12:30:00,1097.0279541015625,0.0,0.0,345.3164978027344,0.0,0.0
2026-05-01 12:35:00,1147.8477783203125,0.0,0.0,306.2565002441406,0.0,0.0
2026-05-01 12:40:00,1149.4884033203125,0.0,0.0,315.4362487792969,0.0,0.0
2026-05-01 12:45:00,1102.3714599609375,0.0,0.0,318.1399841308594,0.0,0.0
2026-05-01 12:50:00,1080.60498046875,0.0,0.0,338.2193298339844,0.0,0.0
2026-05-01 12:55:00,1088.72900390625,0.0,0.0,345.5257873535156,0.0,0.0
2026-05-01 13:00:00,1094.1129150390625,0.0,0.0,348.2151794433594,0.0,0.0
2026-05-01 13:05:00,1096.1119384765625,0.0,0.0,349.2452087402344,0.0,0.0
2026-05-01 13:10:00,1103.2030029296875,0.0,0.0,351.1869201660156,0.0,0.0
2026-05-01 13:15:00,1113.870849609375,0.0,0.0,346.99749755859375,0.0,0.0
2026-05-01 13:20:00,1149.7369384765625,0.0,0.0,300.2001953125,0.0,0.0
2026-05-01 13:25:00,1145.23583984375,0.0,0.0,299.76373291015625,0.0,0.0
2026-05-01 13:30:00,1093.872314453125,0.0,0.0,335.1661071777344,0.0,0.0
2026-05-01 13:35:00,1075.4796142578125,0.0,0.0,344.7389221191406,0.0,0.0
2026-05-01 13:40:00,1074.4232177734375,0.0,0.0,343.8587646484375,0.0,0.0
2026-05-01 13:45:00,1076.91552734375,0.0,0.0,343.9649963378906,0.0,0.0
2026-05-01 13:50:00,1076.4749755859375,0.0,0.0,344.3885498046875,0.0,0.0
2026-05-01 13:55:00,1034.089599609375,0.0,0.0,331.8653564453125,0.0,0.0
2026-05-01 14:00:00,993.697509765625,0.0,0.0,323.00738525390625,0.0,0.0
2026-05-01 14:05:00,1075.6676025390625,0.0,0.0,345.8757019042969,0.0,0.0
2026-05-01 14:10:00,1073.375244140625,0.0,0.0,344.3052062988281,0.0,0.0
2026-05-01 14:15:00,1105.5748291015625,0.0,0.0,319.7034606933594,0.0,0.0
2026-05-01 14:20:00,1091.431884765625,0.0,0.0,272.0767822265625,0.0,0.0
2026-05-01 14:25:00,1155.470947265625,0.0,0.0,269.6270751953125,0.0,0.0
2026-05-01 14:30:00,1146.9876708984375,0.0,0.0,266.71270751953125,0.0,0.0
2026-05-01 14:35:00,1149.318359375,0.0,0.0,280.39007568359375,0.0,0.0
2026-05-01 14:40:00,1085.327392578125,0.0,0.0,342.8778076171875,0.0,0.0
2026-05-01 14:45:00,1073.862060546875,0.0,0.0,341.1164245605469,0.0,0.0
2026-05-01 14:50:00,1064.743408203125,0.0,0.0,340.924072265625,0.0,0.0
2026-05-01 14:55:00,1077.9029541015625,0.0,0.0,316.2003173828125,0.0,0.0
2026-05-01 15:00:00,1084.0743408203125,0.0,0.0,313.82244873046875,0.0,0.0
2026-05-01 15:05:00,1070.78271484375,0.0,0.0,342.2381896972656,0.0,0.0
2026-05-01 15:10:00,1068.77587890625,0.0,0.0,341.9502258300781,0.0,0.0
2026-05-01 15:15:00,1073.3670654296875,0.0,0.0,342.6866149902344,0.0,0.0
2026-05-01 15:20:00,1068.103271484375,0.0,0.0,335.7469482421875,0.0,0.0
2026-05-01 15:25:00,1043.4755859375,0.0,0.0,329.8010559082031,0.0,0.0
2026-05-01 15:30:00,1048.2216796875,0.0,0.0,330.74420166015625,0.0,0.0
2026-05-01 15:35:00,1074.6961669921875,0.0,0.0,339.81549072265625,0.0,0.0
2026-05-01 15:40:00,959.6829223632812,0.0,0.0,306.9513854980469,0.0,0.0
2026-05-01 15:45:00,1052.472412109375,0.0,0.0,283.3243103027344,0.0,0.0
2026-05-01 15:50:00,829.2640380859375,0.0,0.0,254.925537109375,0.0,0.0
2026-05-01 15:55:00,949.8643188476562,0.0,0.0,308.4037170410156,0.0,0.0
2026-05-01 16:00:00,993.835693359375,0.0,0.0,298.16778564453125,0.0,0.0
2026-05-01 16:05:00,864.8343505859375,0.0,0.0,218.5888214111328,0.0,0.0
2026-05-01 16:10:00,935.4052734375,0.0,0.0,235.84814453125,0.0,0.0
2026-05-01 16:15:00,737.775146484375,0.0,0.0,235.13287353515625,0.0,0.0
2026-05-01 16:20:00,836.6817016601562,0.0,0.0,279.93914794921875,0.0,0.0
2026-05-01 16:25:00,946.3894653320312,0.0,0.0,303.7337951660156,0.0,0.0
2026-05-01 16:30:00,959.8423461914062,0.0,0.0,293.2721252441406,0.0,0.0
2026-05-01 16:35:00,951.8150024414062,0.0,0.0,271.6604919433594,0.0,0.0
2026-05-01 16:40:00,931.230224609375,0.0,0.0,262.0292053222656,0.0,0.0
2026-05-01 16:45:00,900.679443359375,0.0,0.0,255.6514892578125,0.0,0.0
2026-05-01 16:50:00,870.7044677734375,0.0,0.0,268.648681640625,0.0,0.0
2026-05-01 16:55:00,858.4705810546875,0.0,0.0,273.610595703125,0.0,0.0
2026-05-01 17:00:00,850.733642578125,0.0,0.0,271.4909362792969,0.0,0.0
2026-05-01 17:05:00,900.37841796875,0.0,0.0,223.85011291503906,0.0,0.0
2026-05-01 17:10:00,870.6661376953125,0.0,0.0,208.40200805664062,0.0,0.0
2026-05-01 17:15:00,813.3623046875,0.0,0.0,196.42086791992188,0.0,0.0
2026-05-01 17:20:00,784.9495239257812,0.0,0.0,190.38694763183594,0.0,0.0
2026-05-01 17:25:00,741.8822631835938,0.0,0.0,189.93865966796875,0.0,0.0
2026-05-01 17:30:00,647.9852294921875,0.0,0.0,207.6449737548828,0.0,0.0
2026-05-01 17:35:00,589.1826782226562,0.0,0.0,194.84278869628906,0.0,0.0
2026-05-01 17:40:00,526.1495971679688,0.0,0.0,183.70387268066406,0.0,0.0
2026-05-01 17:45:00,476.6978759765625,0.0,0.0,172.0419158935547,0.0,0.0
2026-05-01 17:50:00,435.0102233886719,0.0,0.0,144.00128173828125,0.0,0.0
2026-05-01 17:55:00,363.0961608886719,0.0,0.0,136.1983642578125,0.0,0.0
2026-05-01 18:00:00,304.6629333496094,0.0,0.0,132.36355590820312,0.0,0.0
2026-05-01 18:05:00,246.67108154296875,0.0,0.0,129.30979919433594,0.0,0.0
2026-05-01 18:10:00,158.29367065429688,0.0,0.0,122.24842071533203,0.0,0.0
2026-05-01 18:15:00,9.655004501342773,21.019378662109375,44.795528411865234,70.6233139038086,0.0,0.0
2026-05-01 18:20:00,43.49821090698242,0.019854260608553886,113.3051986694336,1.5008901357650757,0.0,0.0
2026-05-01 18:25:00,49.99440383911133,0.0,142.40817260742188,0.0,0.0,0.0
2026-05-01 18:30:00,70.88817596435547,0.0,124.6219482421875,0.0,0.0,0.0
2026-05-01 18:35:00,117.51594543457031,0.0,160.32058715820312,0.0,0.0,0.0
2026-05-01 18:40:00,147.68980407714844,0.0,165.1287078857422,0.0,0.0,0.0
2026-05-01 18:45:00,125.5409927368164,0.0,121.69485473632812,0.0,0.0,0.0
2026-05-01 18:50:00,121.79287719726562,0.0,96.53270721435547,0.0,0.0,0.0
2026-05-01 18:55:00,136.89759826660156,0.0,90.35095977783203,0.0,0.0,0.0
2026-05-01 19:00:00,149.78591918945312,0.0,20.461475372314453,0.0,0.0,0.0
2026-05-01 19:05:00,157.29782104492188,0.0,21.643213272094727,0.0,0.0,0.0
2026-05-01 19:10:00,215.5069580078125,0.0,31.278852462768555,0.0,0.0,0.0
2026-05-01 19:15:00,215.99192810058594,0.0,31.39362907409668,0.0,0.0,0.0
2026-05-01 19:20:00,215.46170043945312,0.0,31.316566467285156,0.0,0.0,0.0
2026-05-01 19:25:00,203.242919921875,0.0,29.387805938720703,0.0,0.0,0.0
2026-05-01 19:30:00,202.53465270996094,0.0,29.305917739868164,0.0,0.0,0.0
2026-05-01 19:35:00,194.78074645996094,0.0,28.12407112121582,0.0,0.0,0.0
2026-05-01 19:40:00,181.79823303222656,0.0,26.09703826904297,0.0,0.0,0.0
2026-05-01 19:45:00,168.0040740966797,0.0,23.933504104614258,0.0,0.0,0.0
2026-05-01 19:50:00,129.4113311767578,0.0,17.934890747070312,0.0,0.0,0.0
2026-05-01 19:55:00,105.39901733398438,0.0,14.220590591430664,0.0,0.0,0.0
2026-05-01 20:00:00,114.011474609375,0.0,15.515432357788086,0.0,0.0,0.0
2026-05-01 20:05:00,158.69630432128906,0.0,22.05935287475586,0.0,0.0,0.0
2026-05-01 20:10:00,155.88949584960938,0.0,21.670976638793945,0.0,0.0,0.0
2026-05-01 20:15:00,159.29898071289062,0.0,22.184532165527344,0.0,0.0,0.0
2026-05-01 20:20:00,164.23973083496094,0.0,22.850751876831055,0.0,0.0,0.0
2026-05-01 20:25:00,182.67039489746094,0.0,25.85611915588379,0.0,0.0,0.0
2026-05-01 20:30:00,194.79176330566406,0.0,27.67941665649414,0.0,0.0,0.0
2026-05-01 20:35:00,198.8931121826172,0.0,28.347991943359375,0.0,0.0,0.0
2026-05-01 20:40:00,198.61326599121094,0.0,28.2843074798584,0.0,0.0,0.0
2026-05-01 20:45:00,198.32916259765625,0.0,28.230796813964844,0.0,0.0,0.0
2026-05-01 20:50:00,193.08851623535156,0.0,27.358257293701172,0.0,0.0,0.0
2026-05-01 20:55:00,186.44244384765625,0.0,26.247127532958984,0.0,0.0,0.0
2026-05-01 21:00:00,180.5116424560547,0.0,25.379318237304688,0.0,0.0,0.0
2026-05-01 21:05:00,148.09681701660156,0.0,20.368488311767578,0.0,0.0,0.0
2026-05-01 21:10:00,140.346435546875,0.0,19.20220184326172,0.0,0.0,0.0
2026-05-01 21:15:00,117.621337890625,0.0,15.869117736816406,0.0,0.0,0.0
2026-05-01 21:20:00,120.90547943115234,0.0,16.36334228515625,0.0,0.0,0.0
2026-05-01 21:25:00,129.33392333984375,0.0,17.636783599853516,0.0,0.0,0.0
2026-05-01 21:30:00,130.03814697265625,0.0,17.75587272644043,0.0,0.0,0.0
2026-05-01 21:35:00,153.06553649902344,0.0,21.443655014038086,0.0,0.0,0.0
2026-05-01 21:40:00,214.66534423828125,0.0,31.130565643310547,0.0,0.0,0.0
2026-05-01 21:45:00,214.706787109375,0.0,31.127378463745117,0.0,0.0,0.0
2026-05-01 21:50:00,216.62545776367188,0.0,31.457782745361328,0.0,0.0,0.0
2026-05-01 21:55:00,216.6070098876953,0.0,31.43684959411621,0.0,0.0,0.0
2026-05-01 22:00:00,216.1330108642578,0.0,31.34838104248047,0.0,0.0,0.0
2026-05-01 22:05:00,215.67718505859375,0.0,31.27098274230957,0.0,0.0,0.0
2026-05-01 22:10:00,217.4680633544922,0.0,31.556964874267578,0.0,0.0,0.0
2026-05-01 22:15:00,222.0491485595703,0.0,32.32554244995117,0.0,0.0,0.0
2026-05-01 22:20:00,188.80984497070312,0.0,26.85411262512207,0.0,0.0,0.0
2026-05-01 22:25:00,177.14456176757812,0.0,24.812183380126953,0.0,0.0,0.0
2026-05-01 22:30:00,189.82765197753906,0.0,26.75490379333496,0.0,0.0,0.0
2026-05-01 22:35:00,185.71498107910156,0.0,26.082290649414062,0.0,0.0,0.0
2026-05-01 22:40:00,184.2197265625,0.0,25.853378295898438,0.0,0.0,0.0
2026-05-01 22:45:00,184.06031799316406,0.0,25.792627334594727,0.0,0.0,0.0
2026-05-01 22:50:00,186.7837677001953,0.0,26.230159759521484,0.0,0.0,0.0
2026-05-01 22:55:00,189.84449768066406,0.0,26.73793601989746,0.0,0.0,0.0
2026-05-01 23:00:00,189.8712921142578,0.0,26.704753875732422,0.0,0.0,0.0
2026-05-01 23:05:00,184.12030029296875,0.0,25.75539779663086,0.0,0.0,0.0
2026-05-01 23:10:00,186.02711486816406,0.0,26.060230255126953,0.0,0.0,0.0
2026-05-01 23:15:00,172.27687072753906,0.0,24.16008758544922,0.0,0.0,0.0
2026-05-01 23:20:00,224.7395477294922,0.0,32.778656005859375,0.0,0.0,0.0
2026-05-01 23:25:00,222.7624969482422,0.0,32.40542221069336,0.0,0.0,0.0
2026-05-01 23:30:00,218.9603729248047,0.0,31.751220703125,0.0,0.0,0.0
2026-05-01 23:35:00,194.22120666503906,0.0,27.862829208374023,0.0,0.0,0.0
2026-05-01 23:40:00,218.7687530517578,0.0,31.78168487548828,0.0,0.0,0.0
2026-05-01 23:45:00,217.7571563720703,0.0,31.606430053710938,0.0,0.0,0.0
2026-05-01 23:50:00,167.49156188964844,0.0,23.42676544189453,0.0,0.0,0.0
2026-05-01 23:55:00,171.86817932128906,0.0,23.990385055541992,0.0,0.0,0.0
2026-05-02 00:00:00,184.11241149902344,0.0,25.813232421875,0.0,0.0,0.0
